,fips,frequency,STATEFP,COUNTYFP,COUNAME,STNAME,POPULATION,LATITUDE,LONGITUDE
1512,46119,5,46,119,Sully,South Dakota,1373,+44.710627,-100.121731
16,46135,5,46,135,Yankton,South Dakota,22438,+42.902431,-097.394907
798,48011,5,48,011,Armstrong,Texas,1901,+35.085722,-101.392092
1036,48383,5,48,383,Reagan,Texas,3367,+31.215015,-101.465521
656,48461,5,48,461,Upton,Texas,3355,+31.183695,-102.122277
380,55005,5,55,005,Barron,Wisconsin,45870,+45.436158,-091.815595
483,55011,5,55,011,Buffalo,Wisconsin,13587,+44.379071,-091.743927
481,55017,5,55,017,Chippewa,Wisconsin,62415,+44.986588,-091.327380
243,55035,5,55,035,Eau Claire,Wisconsin,98736,+44.790413,-091.454948
976,55051,5,55,051,Iron,Wisconsin,5916,+46.353147,-090.196635
1218,55091,5,55,091,Pepin,Wisconsin,7469,+44.590724,-091.989241
466,55129,5,55,129,Washburn,Wisconsin,15911,+45.847241,-091.834412
384,02060,4,02,060,Bristol Bay,Alaska,997,+58.735464,-156.834047
234,02122,4,02,122,Kenai Peninsula,Alaska,55400,+60.292592,-151.064475
1313,08017,4,08,017,Cheyenne,Colorado,1836,+38.816795,-102.457770
325,08071,4,08,071,Las Animas,Colorado,15507,+37.196601,-104.503149
337,08099,4,08,099,Prowers,Colorado,12551,+38.083772,-102.547035
912,08111,4,08,111,San Juan,Colorado,699,+37.804646,-107.673989
1420,08125,4,08,125,Yuma,Colorado,10043,+40.069473,-102.486935
1539,17017,4,17,017,Cass,Illinois,13642,+39.979866,-090.319209
1289,17073,4,17,073,Henry,Illinois,50486,+41.348782,-090.134757
776,17095,4,17,095,Knox,Illinois,52919,+40.937032,-090.328601
642,17151,4,17,151,Pope,Illinois,4470,+37.398930,-088.549910
526,17185,4,17,185,Wabash,Illinois,11947,+38.431283,-087.789625
741,19003,4,19,003,Adams,Iowa,4029,+41.006693,-094.709635
745,19005,4,19,005,Allamakee,Iowa,14330,+43.257050,-091.417115
869,19013,4,19,013,Black Hawk,Iowa,131090,+42.490851,-092.370013
867,19017,4,19,017,Bremer,Iowa,24276,+42.743058,-092.376967
870,19019,4,19,019,Buchanan,Iowa,20958,+42.486957,-091.901041
345,19033,4,19,033,Cerro Gordo,Iowa,44151,+43.135116,-093.246222
1236,19043,4,19,043,Clayton,Iowa,18129,+42.860097,-091.322919
1234,19045,4,19,045,Clinton,Iowa,49116,+41.852707,-090.335737
1232,19049,4,19,049,Dallas,Iowa,66135,+41.645223,-093.923368
1371,19053,4,19,053,Decatur,Iowa,8457,+40.710010,-093.821366
992,19063,4,19,063,Emmet,Iowa,10302,+43.394425,-094.754990
994,19067,4,19,067,Floyd,Iowa,16303,+43.074625,-092.752330
995,19069,4,19,069,Franklin,Iowa,10680,+42.755202,-093.240318
1110,19079,4,19,079,Hamilton,Iowa,15673,+42.407552,-093.766985
1489,19081,4,19,081,Hancock,Iowa,11341,+43.092013,-093.705072
290,19095,4,19,095,Iowa,Iowa,16355,+41.702615,-092.039923
1616,19097,4,19,097,Jackson,Iowa,19848,+42.139283,-090.566782
596,19103,4,19,103,Johnson,Iowa,130882,+41.679755,-091.558310
602,19105,4,19,105,Jones,Iowa,20638,+42.136467,-091.198513
600,19107,4,19,107,Keokuk,Iowa,10511,+41.325439,-092.174990
728,19131,4,19,131,Mitchell,Iowa,10776,+43.336257,-092.803247
722,19139,4,19,139,Muscatine,Iowa,42745,+41.464065,-091.078997
112,19143,4,19,143,Osceola,Iowa,6462,+43.386380,-095.680373
13,19153,4,19,153,Polk,Iowa,430640,+41.623296,-093.641654
368,19161,4,19,161,Sac,Iowa,10350,+42.375805,-095.088801
369,19163,4,19,163,Scott,Iowa,165224,+41.563153,-090.567812
366,19167,4,19,167,Sioux,Iowa,33704,+43.079825,-096.167270
246,19175,4,19,175,Union,Iowa,12534,+41.053083,-094.318925
1362,19187,4,19,187,Webster,Iowa,38013,+42.480374,-094.179066
1357,19189,4,19,189,Winnebago,Iowa,10866,+43.342880,-093.667031
1213,19191,4,19,191,Winneshiek,Iowa,21056,+43.281284,-091.814375
1217,19195,4,19,195,Worth,Iowa,7598,+43.366540,-093.252258
1046,20011,4,20,011,Bourbon,Kansas,15173,+37.845557,-094.749443
1047,20013,4,20,013,Brown,Kansas,9984,+39.801273,-095.550384
801,20033,4,20,033,Comanche,Kansas,1891,+37.236270,-099.365215
322,20071,4,20,071,Greeley,Kansas,1247,+38.487089,-101.763211
780,20107,4,20,107,Linn,Kansas,9656,+38.237359,-094.801632
1144,20153,4,20,153,Rawlins,Kansas,2519,+39.807807,-101.053756
1147,20157,4,20,157,Republic,Kansas,4980,+39.818188,-097.659183
1450,20193,4,20,193,Thomas,Kansas,7900,+39.384430,-101.046190
1451,20199,4,20,199,Wallace,Kansas,1485,+38.888589,-101.765288
1011,21055,4,21,055,Crittenden,Kentucky,9315,+37.332496,-088.095078
1548,26003,4,26,003,Alger,Michigan,9601,+46.388671,-086.700410
1044,26033,4,26,033,Chippewa,Michigan,38520,+46.367641,-084.395364
283,26041,4,26,041,Delta,Michigan,37069,+45.802381,-087.066378
411,26053,4,26,053,Gogebic,Michigan,16427,+46.435975,-089.978538
524,26061,4,26,061,Houghton,Michigan,36628,+47.127650,-088.541610
636,26071,4,26,071,Iron,Michigan,11817,+46.098021,-088.534279
761,26083,4,26,083,Keweenaw,Michigan,2156,+47.333639,-088.302470
885,26097,4,26,097,Mackinac,Michigan,11113,+45.997905,-084.879992
1406,26103,4,26,103,Marquette,Michigan,67077,+46.486961,-087.494598
1502,26109,4,26,109,Menominee,Michigan,24029,+45.341048,-087.582124
1027,26131,4,26,131,Ontonagon,Michigan,6780,+46.720246,-089.285100
488,27005,4,27,005,Becker,Minnesota,32504,+46.849159,-095.776251
946,27029,4,27,029,Clearwater,Minnesota,8695,+47.561894,-095.388249
604,27031,4,27,031,Cook,Minnesota,5176,+47.783499,-090.337909
969,27047,4,27,047,Freeborn,Minnesota,31255,+43.662563,-093.361794
842,27057,4,27,057,Hubbard,Minnesota,20428,+47.057887,-094.934153
1083,27077,4,27,077,Lake of the Woods,Minnesota,4045,+48.765863,-094.745194
1246,27081,4,27,081,Lincoln,Minnesota,5896,+44.375241,-096.253532
578,27087,4,27,087,Mahnomen,Minnesota,5413,+47.296073,-095.840755
732,27111,4,27,111,Otter Tail,Minnesota,57303,+46.405065,-095.793598
389,27121,4,27,121,Pope,Minnesota,10995,+45.629871,-095.437130
502,27133,4,27,133,Rock,Minnesota,9687,+43.648101,-096.238816
1636,27169,4,27,169,Winona,Minnesota,51461,+44.023706,-091.714435
1077,28055,4,28,055,Issaquena,Mississippi,1406,+32.867279,-091.006351
1702,29005,4,29,005,Atchison,Missouri,5685,+40.421105,-095.437688
959,29061,4,29,061,Daviess,Missouri,8433,+39.942683,-093.983258
830,29079,4,29,079,Grundy,Missouri,10261,+40.091968,-093.595469
923,29081,4,29,081,Harrison,Missouri,8957,+40.313851,-094.000823
342,29121,4,29,121,Macon,Missouri,15566,+39.798522,-092.510330
1178,29199,4,29,199,Scotland,Missouri,4843,+40.448001,-092.146652
571,30019,4,30,019,Daniels,Montana,1751,+48.783416,-105.430320
948,30025,4,30,025,Fallon,Montana,2890,+46.358863,-104.309448
949,30027,4,30,027,Fergus,Montana,11586,+47.097548,-109.417095
820,30031,4,30,031,Gallatin,Montana,89513,+45.682805,-111.128283
1071,30051,4,30,051,Liberty,Montana,2339,+48.563509,-111.000283
1354,30079,4,30,079,Prairie,Montana,1179,+46.807847,-105.269953
1646,30083,4,30,083,Richland,Montana,9746,+47.718572,-104.203904
1722,30085,4,30,085,Roosevelt,Montana,10425,+48.132541,-105.247660
1605,30091,4,30,091,Sheridan,Montana,3384,+48.737464,-104.499376
462,31001,4,31,001,Adams,Nebraska,31364,+40.583763,-098.414536
570,31015,4,31,015,Boyd,Nebraska,2099,+42.891084,-098.730816
700,31025,4,31,025,Cass,Nebraska,25241,+40.946526,-096.062535
699,31027,4,31,027,Cedar,Nebraska,8852,+42.576273,-097.254860
857,31031,4,31,031,Cherry,Nebraska,5713,+42.784561,-100.754886
859,31033,4,31,033,Cheyenne,Nebraska,9998,+41.166245,-102.982623
854,31035,4,31,035,Clay,Nebraska,6542,+40.545465,-098.029666
861,31039,4,31,039,Cuming,Nebraska,9139,+41.897578,-096.759175
980,31041,4,31,041,Custer,Nebraska,10939,+41.401093,-099.672832
1090,31053,4,31,053,Dodge,Nebraska,36691,+41.473485,-096.530630
1209,31061,4,31,061,Franklin,Nebraska,3225,+40.187621,-098.946914
1208,31063,4,31,063,Frontier,Nebraska,2756,+40.607972,-100.404194
1352,31073,4,31,073,Gosper,Nebraska,2044,+40.592124,-099.830993
1227,31089,4,31,089,Holt,Nebraska,10435,+42.458400,-098.742988
1364,31097,4,31,097,Johnson,Nebraska,5217,+40.401369,-096.228933
360,31103,4,31,103,Keya Paha,Nebraska,824,+42.868344,-099.703607
361,31109,4,31,109,Lancaster,Nebraska,285407,+40.801058,-096.673551
1716,31131,4,31,131,Otoe,Nebraska,15740,+40.669495,-096.029874
1712,31139,4,31,139,Pierce,Nebraska,7266,+42.262663,-097.591986
828,31141,4,31,141,Platte,Nebraska,32237,+41.469013,-097.387409
833,31147,4,31,147,Richardson,Nebraska,8363,+40.099947,-095.673464
826,31149,4,31,149,Rock,Nebraska,1526,+42.536442,-099.495235
711,31151,4,31,151,Saline,Nebraska,14200,+40.578252,-097.020010
584,31167,4,31,167,Stanton,Nebraska,6129,+41.985653,-097.251636
587,31169,4,31,169,Thayer,Nebraska,5228,+40.179229,-097.625350
471,31171,4,31,171,Thomas,Nebraska,647,+41.966823,-100.546734
475,31179,4,31,179,Wayne,Nebraska,9595,+42.221930,-097.063062
1089,31183,4,31,183,Wheeler,Nebraska,818,+41.880574,-098.543873
1645,32029,4,32,029,Storey,Nevada,4010,+39.389364,-119.624138
855,35003,4,35,003,Catron,New Mexico,3725,+33.928093,-108.549207
983,35011,4,35,011,De Baca,New Mexico,2022,+34.465462,-104.257875
1567,36041,4,36,041,Hamilton,New York,4836,+43.612034,-074.385121
817,38003,4,38,003,Barnes,North Dakota,11066,+46.927520,-098.033032
690,38013,4,38,013,Burke,North Dakota,1968,+48.771943,-102.521915
687,38015,4,38,015,Burleigh,North Dakota,81308,+46.822761,-100.761508
685,38019,4,38,019,Cavalier,North Dakota,3993,+48.755612,-098.414990
1059,38021,4,38,021,Dickey,North Dakota,5289,+46.087766,-098.328185
941,38039,4,38,039,Griggs,North Dakota,2420,+47.451199,-098.187810
1172,38051,4,38,051,McIntosh,North Dakota,2809,+46.144162,-099.492295
956,38103,4,38,103,Wells,North Dakota,4207,+47.676761,-099.781286
1180,40003,4,40,003,Alfalfa,Oklahoma,5642,+36.660625,-098.318501
433,40151,4,40,151,Woods,Oklahoma,8878,+36.764048,-098.719763
1696,41021,4,41,021,Gilliam,Oregon,1871,+45.438181,-120.194384
1578,41037,4,41,037,Lake,Oregon,7895,+42.490564,-120.479309
138,42023,4,42,023,Cameron,Pennsylvania,5085,+41.502183,-078.236901
137,46015,4,46,015,Brule,South Dakota,5255,+43.762079,-099.188651
1238,46033,4,46,033,Custer,South Dakota,8216,+43.739996,-103.518429
1648,46039,4,46,039,Deuel,South Dakota,4364,+44.736642,-096.658745
512,46047,4,46,047,Fall River,South Dakota,7094,+43.388192,-103.514809
272,46063,4,46,063,Harding,South Dakota,1255,+45.612413,-103.525357
401,46073,4,46,073,Jerauld,South Dakota,2071,+44.087702,-098.562253
405,46079,4,46,079,Lake,South Dakota,11200,+44.002691,-097.100120
881,46091,4,46,091,Marshall,South Dakota,4656,+45.766216,-097.619971
165,46097,4,46,097,Miner,South Dakota,2389,+44.015890,-097.555355
115,46129,4,46,129,Walworth,South Dakota,5438,+45.520019,-100.313424
538,48101,4,48,101,Cottle,Texas,1505,+34.019044,-100.300376
542,48109,4,48,109,Culberson,Texas,2398,+31.071834,-104.821069
430,48115,4,48,115,Dawson,Texas,13833,+32.734650,-101.949316
188,48137,4,48,137,Edwards,Texas,2002,+29.977801,-100.199570
1435,48195,4,48,195,Hansford,Texas,5613,+36.213931,-101.273482
664,48267,4,48,267,Kimble,Texas,4607,+30.490095,-099.732497
784,48275,4,48,275,Knox,Texas,3719,+33.464244,-099.705702
182,48311,4,48,311,McMullen,Texas,707,+28.449157,-098.510050
537,48327,4,48,327,Menard,Texas,2242,+30.899442,-099.772013
1037,48385,4,48,385,Real,Texas,3309,+29.719686,-099.841559
